projectRcn,projectID,projectAcronym,role,id,name,shortName,activityType,endOfParticipation,ecContribution,country,street,city,postCode,organizationUrl,vatNumber,contactForm,contactType,contactTitle,contactFirstNames,contactLastNames,contactFunction,contactTelephoneNumber,contactFaxNumber
223226,818184,FF-IPM,participant,999818189,SVEUCILISTE U SPLITU,UNIST,HES,false,168250,HR,POLJICKA CESTA 35,SPLIT,21000,www.unist.hr,HR29845096215,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999818189&projectId=818184&programId=31045243,NA,NA,NA,NA,NA,NA,NA
222529,817936,SHEALTHY,participant,905482973,COLD PRESSOK DOO BELGRADE,CP,OTH,false,136250,RS,DOBRACINA 23A,BEOGRAD,11000,NA,RS108245828,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=905482973&projectId=817936&programId=31045243,NA,NA,NA,NA,NA,NA,NA
222529,817936,SHEALTHY,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,246350,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=817936&programId=31045243,NA,NA,NA,NA,NA,NA,NA
218572,818182,SmartAgriHubs,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,548750,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=818182&programId=31045243,NA,NA,NA,NA,NA,NA,NA
216602,754104,IMPLEMENT,participant,984364246,REGIONALNA ENERGETSKA AGENCIJA SJEVEROZAPADNE HRVATSKE,REGEA,HES,false,168676.25,HR,ANDRIJE ZAJE 10,ZAGREB,10000,NA,HR2324873,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=984364246&projectId=754104&programId=31045243,NA,NA,NA,NA,NA,NA,NA
216628,779318,RISE,participant,931168961,INSTITUT ZA BILAKJ SEMEJSTVO I SISTEMSKA PRAKSA - ALTENATIVA,ALTERNATIVA,OTH,false,451562.5,MK,BULD JANE SANDANSKI 65,SKOPJE,1000,NA,MK4032009502363,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=931168961&projectId=779318&programId=31045243,NA,NA,NA,NA,NA,NA,NA
218342,818488,FAIRshare,participant,909538155,MREZA SAVJETODAVNIH SLUZBI JUGOISTOCNE EUROPE,SEASN,HES,false,782362.5,HR,SAVSKA CESTA 41,ZAGREB,10000,NA,HR77817939141,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=909538155&projectId=818488&programId=31045243,NA,NA,NA,NA,NA,NA,NA
216096,777536,EOSC-hub,participant,999655326,SVEUCILISTE U ZAGREBU SVEUCILISNI RACUNSKI CENTAR,SRCE,HES,false,104087.5,HR,JOSIPA MAROHNICA 5,ZAGREB,10000,NA,HR3283020,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999655326&projectId=777536&programId=31045243,NA,NA,NA,NA,NA,NA,NA
216096,777536,EOSC-hub,participant,999875031,RUDER BOSKOVIC INSTITUTE,RBI,HES,false,78000,HR,Bijenicka cesta 54,ZAGREB,10000,www.irb.hr,HR69715301002,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999875031&projectId=777536&programId=31045243,NA,NA,NA,NA,NA,NA,NA
214640,769355,PIXEL,participant,999862130,"SVEUCILISTE U RIJECI, MEDICINSKI FAKULTET",MEDRI,HES,false,307500,HR,BRACE BRANCHETTA 20,RIJEKA,51000,www.medri.uniri.hr,HR98164324541,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999862130&projectId=769355&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215956,773785,SMARTCHAIN,participant,999584904,INSTITUT ZA FIZIKU,IPB,HES,false,146967.5,RS,PREGREVICA 118,BEOGRAD,11080,www.ipb.ac.rs,RS100105980,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999584904&projectId=773785&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215956,773785,SMARTCHAIN,participant,999824688,FACULTY OF AGRICULTURE - UNIVERSITY OF BELGRADE,UOB,HES,false,131250,RS,Nemanjina  6,BELGRADE,11080,www.agrif.bg.ac.rs,CS100198802,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999824688&projectId=773785&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215956,773785,SMARTCHAIN,participant,914172815,UDRUZENJE KOMPANIJA ZA PRERADU VOCAI POVRCA KRALJEVO,AFV,HES,false,20612.5,RS,OMLADINSKA 2,KRALJEVO,36000,NA,RS107316914,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=914172815&projectId=773785&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215956,773785,SMARTCHAIN,participant,914177568,PROMETNO PROMETNO DRUSTVO SA OGRANICENOM ODGOVORNOSCU POLO CACAK,PDC,OTH,false,20612.5,RS,KNEZA MILOSA 11,CACAK,32000,NA,RS101298989,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=914177568&projectId=773785&programId=31045243,NA,NA,NA,NA,NA,NA,NA
216078,776604,CLEVER Cities,participant,928399029,CENTRE FOR EXPERIMENTS IN URBAN STUDIES  - CEUS,CEUS,HES,false,113687.5,RS,Dalmatinska 70/III/5,BELGRADE,11000,NA,RS108326015,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928399029&projectId=776604&programId=31045243,NA,NA,NA,NA,NA,NA,NA
216078,776604,CLEVER Cities,participant,939608446,GRAD BEOGRAD,BEL,HES,false,60985,RS,DRAGOSLAVA JOVANOVICA 2,BEOGRAD,11000,NA,RS100065430,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=939608446&projectId=776604&programId=31045243,NA,NA,NA,NA,NA,NA,NA
214917,788317,SySTEM 2020,participant,954810286,CENTAR ZA PROMOCIJU NAUKE,CPN,HES,false,71625,RS,KRALJA PETRA 46,BEOGRAD,11000,www.cpn.rs,RS106867229,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=954810286&projectId=788317&programId=31045243,NA,NA,NA,NA,NA,NA,NA
220942,824084,IS-ENES3,participant,999859220,FACULTY OF PHYSICS OF THE UNIVERSITY OF BELGRADE,FPUB,HES,false,65975,RS,Studentski trg  12-16,BELGRADE,11001,NA,CS135457461,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999859220&projectId=824084&programId=31045243,NA,NA,NA,NA,NA,NA,NA
220351,823914,ARIADNEplus,participant,951074040,ARHEOLOSKI MUZEJ U ZAGREBU,AMZ,HES,false,60095,HR,TRG NIKOLE SUBICA ZRINSKOG 19,ZAGREB,10000,NA,HR79157146686,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=951074040&projectId=823914&programId=31045243,NA,NA,NA,NA,NA,NA,NA
219155,822682,POPREBEL,participant,996073019,UNIVERZITET U BEOGRADU - Filozofski fakultet,UBFF,HES,false,327865,RS,CIKA LJUBINA 18-20,BELGRADE,11000,www.f.bg.ac.rs,RS100050474,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=996073019&projectId=822682&programId=31045243,NA,NA,NA,NA,NA,NA,NA
219271,822380,MIICT,participant,938230367,ZDRUZENIE NA GRAGJANI ZA ISTRAZUVANJA ANALIZI I RAZVOJ NA JAVNI POLITIKI EVROTINK CENTAR ZA EVROPOSKI STRATEGII SKOPJE,EUROTHINK,HES,false,98250,MK,STEFAN JAKIMOV DEDOV 4-1/10,SKOPJE,1000,NA,MK4030002466407,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=938230367&projectId=822380&programId=31045243,NA,NA,NA,NA,NA,NA,NA
218685,824256,PANDA,participant,919150758,"TAJFUN HIL DRUSTVO SA OGRANICENOM ODGOVORNOSCU ZA ISTRAZIVANJE, PROIZVODNJU, TRGOVINU I USLUGE NOVI SAD",TY,OTH,false,350612.5,RS,BAJCI ZILINSKOG BB,NOVI SAD,21000,NA,RS106428105,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=919150758&projectId=824256&programId=31045243,NA,NA,NA,NA,NA,NA,NA
220361,825355,CYBELE,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,436875,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=825355&programId=31045243,NA,NA,NA,NA,NA,NA,NA
214365,776714,C-SERVEES,participant,930315555,PARTICULA GROUP DRUSTVO S OGRANICENOM ODGOVORNOSCU ZA USLUGE,PARTICULA,OTH,false,139300,HR,IVANA FILIPOVICA 4,RIJEKA,51000,NA,HR54639759611,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=930315555&projectId=776714&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215950,773701,DEFEND,participant,913766385,JAVNA USTANOVA SPECIJALISTICKA VETERINARSKA LABORATORIJA PODGORICA,DVL,HES,false,15625,ME,BULEVAR DZORDZA VASINGTONA BB,PODGORICA,81000,NA,ME3031145918,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=913766385&projectId=773701&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215950,773701,DEFEND,participant,928904981,VETERINARY SPECIALIST INSTITUTE KRALJEVO,VSI Kraljevo,HES,false,16775,RS,ZICKA 34,KRALJEVO,36000,NA,RS100240259,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928904981&projectId=773701&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215950,773701,DEFEND,participant,999763966,SCIENTIFIC VETERINARY INSTITUTE NOVI SAD,NIV-NS,HES,false,13475,RS,Rumenacki put,NOVI SAD,21000,NA,NA,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999763966&projectId=773701&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215950,773701,DEFEND,participant,907399887,MINISTRIA E BUJQESISE DHE ZHVILLIMIT RURAL,MINA,HES,false,10625,AL,"""BULEVARDI """"DESHMORET E KOMBIT"""" NR 2""",TIRANA,1001,NA,ALJ62027011I,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=907399887&projectId=773701&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215950,773701,DEFEND,participant,999588493,Ss. CYRIL AND METHODIUS UNIVERSITY IN SKOPJE,Ss. Cyril and Methodius University in Skopje,HES,false,10625,MK,BLVD GOCE DELCEV 9,SKOPJE,1000,www.ukim.edu.mk,MK4030979223120,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999588493&projectId=773701&programId=31045243,NA,NA,NA,NA,NA,NA,NA
215948,774124,SUPER-G,participant,999836328,JAVNA USTANOVA UNIVERZITET CRNE GORE PODGORICA,UOM,HES,false,167000,ME,CETINJSKA 2,PODGORICA,81000,www.ucg.ac.me,ME3031039516,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999836328&projectId=774124&programId=31045243,NA,NA,NA,NA,NA,NA,NA
214903,787991,LIV.IN,participant,999789380,ERICSSON NIKOLA TESLA D.D.,ENT,OTH,false,112125,HR,KRAPINSKA  45,ZAGREB,10000,NA,HR84214771175,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999789380&projectId=787991&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213922,773406,OSMOSE,participant,972800488,ELEKTROENERGETSKI KOORDINACIONI CENTAR DOO,EKC,OTH,false,964748.75,RS,VOJVODE STEPE 412,BEOGRAD,11040,NA,RS101746458,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=972800488&projectId=773406&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213918,772705,NEFERTITI,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,316863.75,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=772705&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213918,772705,NEFERTITI,participant,939989850,HRVATSKA POLJOPRIVREDNO-SUMARSKA SAVJETODAVNA SLUZBA,ASC,HES,false,96296.25,HR,SAVSKA CESTA 41,ZAGREB GRAD ZAGREB,10000,NA,HR10041443114,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=939989850&projectId=772705&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213793,777554,ID-EPTRI,participant,984770288,QENDRES SPITALORE UNIVERSITARE NENETEREZA TIRANE,UHCT,REC,false,32375,AL,RR DIBRES 370,TIRANA,1001,NA,ALJ61911026A,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=984770288&projectId=777554&programId=31045243,NA,NA,NA,NA,NA,NA,NA
212834,760891,CHIC,participant,998386760,INSTITUT ZA BIOLOSKA ISTRAZIVANJA,IBISS,HES,false,361280,RS,BULEVAR DESPOTA STEFANA 142,BEOGRAD,11060,www.ibiss.bg.ac.yu,RS100205581,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=998386760&projectId=760891&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,929443913,KLINICKI CENTAR CRNE GORE PODGORICA,KCCG,HES,false,222090,ME,LJUBLJANSKA BB,PODGORICA,81000,NA,ME02015366,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=929443913&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,912460862,UDRUZENJE ZA ZASTITU MENTALNOG ZDRAVLJA MENSSANA,MENS,HES,false,29612.5,BA,MARKA MARULICA 2A,SARAJEVO,71000,NA,NA,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=912460862&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,924908484,PROSTOR ASSOCIATION,PRO,HES,false,28462.5,RS,DRAGOSLAVA JOVANOVICA 9/2,BEOGRAD,11 000,NA,RS106411358,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=924908484&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,973768354,KLINICKI CENTAR UNIVERZITETA U SARAJEVU JAVNA USTANOVA U DRZAVNOJ SVOJINI SA PO,KCUS,HES,false,306832.5,BA,BOLNICKA 25,SARAJEVO,71000,www.kcus.ba,BA200089110002,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=973768354&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,999891424,"FACULTY OF MEDICINE, UNIVERSITY OF BELGRADE",UBEO,HES,false,217338.75,RS,"Dr Subotica, 8",BELGRADE,11000,http://www.med.bg.ac.yu,RS100221404,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999891424&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,968666930,UNIVERSITETI I PRISHTINES,UNIP,HES,false,204496.25,XK,STREET NENA TEREZE,PRISTINA,38000,NA,XK600335485,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=968666930&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
213058,779334,IMPULSE,participant,997719012,UNIVERSITY CLINIC OF PSYCHIATRY,UniSK,HES,false,210286.25,MK,UL BELGRADSKA B B,SKOPJE,NA,NA,MK4030007645490,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=997719012&projectId=779334&programId=31045243,NA,NA,NA,NA,NA,NA,NA
212952,777449,ECDP,participant,999893364,INSTITUT DRUSTVENIH ZNANOSTI IVO PILAR,IPI,HES,false,91861.25,HR,MARULICEV TRG 19/1,ZAGREB,10000,www.pilar.hr,HR32840574937,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999893364&projectId=777449&programId=31045243,NA,NA,NA,NA,NA,NA,NA
212949,777441,KET4CleanProduction,participant,984224081,TERA TEHNOPOLIS DOO ZA PROMICANJE NOVIH TEHNOLOGIJA INOVACIJA I PODUZETNISTVA,TERA TEHNOPOLIS,HES,false,116625,HR,TRG LJUDEVITA GAJA 6,OSIJEK,31000,NA,HR39077073015,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=984224081&projectId=777441&programId=31045243,NA,NA,NA,NA,NA,NA,NA
212898,775970,EN SGplusRegSys,participant,940954224,FOND ZA ZASTITU OKOLISA I ENERGETSKU UCINKOVITOST,FZOEU,HES,false,59812.5,HR,KSAVER 208,ZAGREB,10000,NA,HR85828625994,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=940954224&projectId=775970&programId=31045243,NA,NA,NA,NA,NA,NA,NA
211928,768776,InBetween,participant,999940991,INSTITUT MIHAJLO PUPIN,IMP,HES,false,290200,RS,VOLGINA  15,BEOGRAD,11060,www.institutepupin.com,CS100008310,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999940991&projectId=768776&programId=31045243,NA,NA,NA,NA,NA,NA,NA
211647,769478,HERA-JRP-PS,participant,995092058,HRVATSKA AKADEMIJA ZNANOSTI I UMJETNOSTI,HAZU,HES,false,50000,HR,TRG NIKOLE SUBICA ZRINSKOG  11,ZAGREB,10000,www.hazu.hr,NA,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=995092058&projectId=769478&programId=31045243,NA,NA,NA,NA,NA,NA,NA
211706,769980,NOESIS,participant,997736181,Univerzitet u Beogradu - Saobracajni fakultet,FTTE,HES,false,125031.25,RS,Vojvode Stepe 305,Belgrade,11000,http://www.sf.bg.ac.yu/,RS100376470,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=997736181&projectId=769980&programId=31045243,NA,NA,NA,NA,NA,NA,NA
210349,754521,CA-EED 2,participant,938912471,"Ministry of Economy, Entrepreneurship and Crafts",MOELE,HES,true,NA,HR,Ulica grada Vukovara,Zagreb,10000,NA,HR22413472900,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=938912471&projectId=754521&programId=31045243,NA,NA,NA,NA,NA,NA,NA
210349,754521,CA-EED 2,participant,916533310,MINISTARSTVO ZASTITE OKOLISA I ENERGETIKE,MEE,HES,false,36166.25,HR,RADNICKA CESTA 80,Zagreb,10000,NA,HR19370100881,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=916533310&projectId=754521&programId=31045243,NA,NA,NA,NA,NA,NA,NA
210489,727312,EUCLEG,participant,988405945,INSTITUT ZA RATARSTVO I POVRTARSTVO,IFVCNS,HES,false,210000,RS,MAKSIMA GORKOG 30,NOVI SAD,21000,www.nsseme.com,RS101705343,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=988405945&projectId=727312&programId=31045243,NA,NA,NA,NA,NA,NA,NA
210489,727312,EUCLEG,participant,935638042,INSTITUTE FOR FORAGE CROPS KRUSEVAC LTD,IKBKS,OTH,false,149500,RS,GLOBODER,KRUSEVAC,37251,NA,RS104656232,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=935638042&projectId=727312&programId=31045243,NA,NA,NA,NA,NA,NA,NA
223281,824478,PARSEC,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,2877500,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=824478&programId=31045243,NA,NA,NA,NA,NA,NA,NA
207433,730960,SeaDataCloud,participant,997589032,INSTITUT ZA OCEANOGRAFIJU I RIBARSTVO,IOF,HES,false,41812.5,HR,SETALISTE IVANA MESTROVICA 63,SPLIT,21000,http://www.izor.hr/,HR86235185568,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=997589032&projectId=730960&programId=31045243,NA,NA,NA,NA,NA,NA,NA
206761,731884,IoF2020,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,942500,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=731884&programId=31045243,NA,NA,NA,NA,NA,NA,NA
206356,732204,Bonseyes,participant,989911773,ISTRAZIVACKO-RAZVOJNI INSTITUT RT-RK DOO ZA SISTEME ZASNOVANE NA RACUNARIMA NOVI SAD,RTRK,OTH,false,862500,RS,Narodnog fronta 23a,NOVI SAD,21000,NA,RS103843913,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=989911773&projectId=732204&programId=31045243,NA,NA,NA,NA,NA,NA,NA
206106,728061,AgriDemo-F2F,participant,928575472,BIOSENSE INSTITUTE - RESEARCH AND DEVELOPMENT INSTITUTE FOR INFORMATION TECHNOLOGIES IN BIOSYSTEMS,BIOS,HES,false,57750,RS,DR ZORANA DINDICA STREET 1,NOVI SAD,21000,www.biosense.rs,RS109015886,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928575472&projectId=728061&programId=31045243,NA,NA,NA,NA,NA,NA,NA
205933,730313,SCREEN,participant,928754728,PRIMORSKO - GORANSKA ZUPANIJA,PGK,HES,false,26357.64,HR,ADAMICEVA 10,RIJEKA,51000,NA,HR32420472134,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=928754728&projectId=730313&programId=31045243,NA,NA,NA,NA,NA,NA,NA
205697,727521,EVOTION,participant,953055265,ZAVOD ZA JAVNO ZDRAVSTVO OSJECKO-BARANJSKE ZUPANIJE USTANOVA,IPH,HES,false,145000,HR,DRINSKA 8,OSIJEK,31000,NA,HR46854859465,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=953055265&projectId=727521&programId=31045243,NA,NA,NA,NA,NA,NA,NA
206084,734137,CA-RES3,participant,938912471,"Ministry of Economy, Entrepreneurship and Crafts",MOELE,HES,true,NA,HR,Ulica grada Vukovara,Zagreb,10000,NA,HR22413472900,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=938912471&projectId=734137&programId=31045243,NA,NA,NA,NA,NA,NA,NA
206084,734137,CA-RES3,participant,916533310,MINISTARSTVO ZASTITE OKOLISA I ENERGETIKE,MEE,HES,false,71964,HR,RADNICKA CESTA 80,Zagreb,10000,NA,HR19370100881,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=916533310&projectId=734137&programId=31045243,NA,NA,NA,NA,NA,NA,NA
205951,727028,EURO-CAS,participant,952813541,HRVATSKI ZAVOD ZA ZDRAVSTVENO OSIGURANJE,HZZO,HES,false,8125,HR,MARGARETSKA  3,ZAGREB,10000,NA,HR3580261,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=952813541&projectId=727028&programId=31045243,NA,NA,NA,NA,NA,NA,NA
205935,731818,PJ31 DIGITS,participant,924128216,"CROATIA CONTROL, CROATIAN AIR NAVIGATION SERVICES LTD",CCL/COOPANS,OTH,false,NA,HR,RUDOLFA FIZIRA 2,VELIKA GORICA,10410,NA,HR33052761319,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=924128216&projectId=731818&programId=31045243,NA,NA,NA,NA,NA,NA,NA
202700,700583,PeaceTraining.eu,participant,927578603,KOSOVAR CENTRE FOR SECURITY STUDIES,KCSS,HES,false,45000,XK,SYLEJMAN VOKSHI BLOCK B ENTRY 2-1,PRISHTINA,10000,NA,XK600278685,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=927578603&projectId=700583&programId=31045243,NA,NA,NA,NA,NA,NA,NA
203296,700380,BROADMAP,participant,931973673,MINISTRY OF INTERIOR,CRMOI,HES,false,48000,HR,ULICA GRADA VUKOVARA 33,ZAGREB,10000,NA,HR36162371878,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=931973673&projectId=700380&programId=31045243,NA,NA,NA,NA,NA,NA,NA
203296,700380,BROADMAP,participant,930204975,MINISTRY OF SECURITY OF BOSNIA AND HERZEGOVINA,BHMOS,HES,false,41125,BA,TRG BOSNE I HERCEGOVINE 1,SARAJEVO,71000,NA,NA,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=930204975&projectId=700380&programId=31045243,NA,NA,NA,NA,NA,NA,NA
202708,700699,BRIGAID,participant,926686882,AGJENCIA KOMBËTARE E PLANIFIKIMIT TË TERRITORIT,AKPT,HES,false,227796.25,AL,RRUGA MUHAMET GJOLLESHA 57,TIRANA,1023,NA,ALL01711452D,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=926686882&projectId=700699&programId=31045243,NA,NA,NA,NA,NA,NA,NA
203535,710534,SAGE,participant,959296439,INTERNACIONALNI UNIVERZITET U SARAJEVU,IUS,HES,false,225625,BA,UL HRASNICKA CESTA 15,ILIDZA SARAJEVO,71210,NA,NA,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=959296439&projectId=710534&programId=31045243,NA,NA,NA,NA,NA,NA,NA
204280,700101,Giantleap,participant,996558116,"SVEUCILISTE U SPLITU, FAKULTET ELEKTROTEHNIKE, STROJARSTVA I BRODOGRADNJE",FESB,REC,false,296250,HR,ULICA RUDJERA BOSKOVICA 32,SPLIT,21000,www.fesb.hr,HR00857144221,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=996558116&projectId=700101&programId=31045243,NA,NA,NA,NA,NA,NA,NA
204772,690797,AEOLIX,participant,940944621,PRIVREDNA KOMORA SRBIJE,CCIS,HES,false,53750,RS,RESAVSKA 13-15,BEOGRAD,11000,NA,RS100296837,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=940944621&projectId=690797&programId=31045243,NA,NA,NA,NA,NA,NA,NA
204405,729448,SwiftBuild,coordinator,925483500,SWIFTTY DOO BEOGRAD-ZVEZDARA,Swiftty DOO,OTH,false,50000,RS,VELJKA DUGOSEVICA 54 SCIENCE TECHNOLOGY PARK,BEOGRAD,11060,NA,RS109123113,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=925483500&projectId=729448&programId=31045243,NA,NA,NA,NA,NA,NA,NA
204765,689074,HOLISHIP,participant,924529214,"ULJANIK - BRODOGRADNJA, STROJOGRADNJA, ELEKTROINDUSTRIJA, OPREMA, PLOVIDBA, TRGOVINA, TURIZAM D. D.",ULJ,OTH,true,140875,HR,FLACIUSOVA 1,PULA GRAD PULA POLA,52100,NA,HR56243843109,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=924529214&projectId=689074&programId=31045243,NA,NA,NA,NA,NA,NA,NA
203275,690452,UrBAN-WASTE,participant,952974367,DUNEA DOO ZA REGIONALNI RAZVOJ I POSLOVNE USLUGE,DUNEA,HES,false,87781.25,HR,BRANITELJA DUBROVNIKA,DUBROVNIK,20 000,NA,HR42581976356,https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=952974367&projectId=690452&programId=31045243,NA,NA,NA,NA,NA,NA,NA
